id,day,per,startTime,finishTime,keeper,note
11,"2017/4/2 9:08",100,0:00,0:00,0,
12,"2017/4/2 9:08",100,0:00,0:00,0,
8,"2017/4/2 9:10",100,0:00,0:00,0,
9,"2017/4/2 9:10",100,0:00,0:00,0,
10,"2017/4/2 9:10",100,0:00,0:00,0,
13,"2017/4/2 18:46",100,0:00,0:00,0,
14,"2017/4/2 18:46",100,0:00,0:00,0,
15,"2017/4/2 18:46",100,0:00,0:00,0,
16,"2017/4/2 18:46",100,0:00,0:00,0,
17,"2017/4/2 18:46",100,0:00,0:00,0,
18,"2017/4/2 18:46",100,0:00,0:00,0,
13,"2017/4/2 18:46",100,0:00,0:00,0,
14,"2017/4/2 18:46",100,0:00,0:00,0,
15,"2017/4/2 18:46",100,0:00,0:00,0,
16,"2017/4/2 18:46",100,0:00,0:00,0,
17,"2017/4/2 18:46",100,0:00,0:00,0,
18,"2017/4/2 18:46",100,0:00,0:00,0,
14,"2017/4/2 18:47",100,0:00,0:00,0,
15,"2017/4/2 18:47",100,0:00,0:00,0,
16,"2017/4/2 18:47",100,0:00,0:00,0,
15,"2017/4/2 18:48",100,0:00,0:00,0,
15,"2017/4/2 18:56",100,0:00,0:00,0,
15,"2017/4/2 18:58",100,0:00,0:00,0,
15,"2017/4/2 18:59",100,0:00,0:00,0,
20,"2017/4/7 4:56",100,0:00,0:00,0,
35,"2017/4/6 21:57",100,0:00,0:00,0,
25,"2017/4/6 21:58",100,0:00,0:00,0,
26,"2017/4/6 21:58",100,0:00,0:00,0,
28,"2017/4/6 21:59",100,0:00,0:00,0,
2,"2017/4/7 15:30",100,0:00,0:00,0,
7,"2017/4/7 15:39",100,0:00,0:00,0,
32,"2017/4/7 15:47",100,0:00,0:00,0,
33,"2017/4/7 15:47",100,0:00,0:00,0,
27,"2017/4/7 15:47",100,0:00,0:00,0,
31,"2017/4/7 15:49",100,0:00,0:00,0,
29,"2017/4/7 15:49",100,0:00,0:00,0,
30,"2017/4/7 15:49",100,0:00,0:00,0,
33,"2017/4/7 15:51",100,0:00,0:00,0,
31,"2017/4/7 15:51",100,0:00,0:00,0,
32,"2017/4/7 15:51",100,0:00,0:00,0,
26,"2017/4/7 15:52",100,0:00,0:00,0,
30,"2017/4/7 15:52",100,0:00,0:00,0,
27,"2017/4/7 15:52",100,0:00,0:00,0,
34,"2017/4/7 15:52",100,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",30,0:00,0:00,0,
44,"2017/4/7 15:52",100,0:00,0:00,0,
44,"2017/4/7 15:52",40,0:00,0:00,0,
44,"2017/4/7 15:52",100,0:00,0:00,0,
3,"2017/4/7 15:52",0,0:00,0:00,0,
3,"2017/4/10 21:36",100,0:00,0:00,0,
16,"2017/4/15 12:47",100,0:00,0:00,0,
48,"2017/4/15 12:49",100,0:00,0:00,0,
47,"2017/4/15 12:49",100,0:00,0:00,0,
46,"2017/4/15 12:49",100,0:00,0:00,0,
49,"2017/4/15 12:49",100,0:00,0:00,0,
6,"2017/4/15 13:56",0,0:00,0:00,0,
18,"2017/6/22 5:56",100,0:00,0:00,0,
22,"2017/6/22 5:56",100,0:00,0:00,0,
23,"2017/6/22 5:56",100,0:00,0:00,0,
28,"2017/6/22 5:56",100,0:00,0:00,0,
52,"2017/6/22 5:56",100,0:00,0:00,0,
53,"2017/6/22 5:56",100,0:00,0:00,0,
54,"2017/6/22 5:56",100,0:00,0:00,0,
56,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:56",100,0:00,0:00,0,
57,"2017/6/22 5:57",100,0:00,0:00,0,
61,"2017/6/22 5:57",100,0:00,0:00,0,
62,"2017/6/22 5:57",100,0:00,0:00,0,
63,"2017/6/22 5:57",100,0:00,0:00,0,
65,"2017/6/22 5:57",100,0:00,0:00,0,
66,"2017/6/22 5:57",100,0:00,0:00,0,
70,"2017/6/22 5:57",100,0:00,0:00,0,
71,"2017/6/22 5:57",100,0:00,0:00,0,
72,"2017/6/22 5:57",100,0:00,0:00,0,
74,"2017/6/22 5:57",100,0:00,0:00,0,
75,"2017/6/22 5:57",100,0:00,0:00,0,
79,"2017/6/22 5:57",100,0:00,0:00,0,
80,"2017/6/22 5:57",100,0:00,0:00,0,
81,"2017/6/22 5:57",100,0:00,0:00,0,
83,"2017/6/22 5:57",100,0:00,0:00,0,
84,"2017/6/22 5:57",100,0:00,0:00,0,
88,"2017/6/22 5:57",100,0:00,0:00,0,
89,"2017/6/22 5:57",100,0:00,0:00,0,
90,"2017/6/22 5:57",100,0:00,0:00,0,
92,"2017/6/22 5:57",100,0:00,0:00,0,
98,"2017/6/22 5:57",100,0:00,0:00,0,
99,"2017/6/22 5:57",100,0:00,0:00,0,
101,"2017/6/22 5:57",100,0:00,0:00,0,
102,"2017/6/22 5:57",100,0:00,0:00,0,
106,"2017/6/22 5:57",100,0:00,0:00,0,
107,"2017/6/22 5:57",100,0:00,0:00,0,
108,"2017/6/22 5:57",100,0:00,0:00,0,
110,"2017/6/22 5:57",100,0:00,0:00,0,
111,"2017/6/22 5:57",100,0:00,0:00,0,
115,"2017/6/22 5:57",100,0:00,0:00,0,
116,"2017/6/22 5:57",100,0:00,0:00,0,
117,"2017/6/22 5:57",100,0:00,0:00,0,
119,"2017/6/22 5:57",100,0:00,0:00,0,
120,"2017/6/22 5:57",100,0:00,0:00,0,
97,"2017/6/22 5:57",100,0:00,0:00,0,
39,"2017/6/22 5:57",100,0:00,0:00,0,
40,"2017/6/22 5:57",100,0:00,0:00,0,
45,"2017/6/22 5:57",100,0:00,0:00,0,
58,"2017/6/22 5:57",100,0:00,0:00,0,
122,"2017/6/22 5:57",100,0:00,0:00,0,
85,"2017/6/22 5:57",100,0:00,0:00,0,
103,"2017/6/22 5:58",100,0:00,0:00,0,
94,"2017/6/22 5:58",100,0:00,0:00,0,
112,"2017/6/22 5:58",100,0:00,0:00,0,
121,"2017/6/22 5:58",100,0:00,0:00,0,
67,"2017/6/22 5:58",100,0:00,0:00,0,
76,"2017/6/22 5:58",100,0:00,0:00,0,
124,"2017/7/5 23:51",100,0:00,0:00,0,
125,"2017/7/5 23:51",100,0:00,0:00,0,
126,"2017/7/5 23:52",100,0:00,0:00,0,
125,"2017/7/5 23:52",100,0:00,0:00,0,
125,"2017/7/6 0:15",100,0:00,0:00,0,
126,"2017/7/6 0:15",100,0:00,0:00,0,
125,"2017/7/6 0:17",100,0:00,0:00,0,
126,"2017/7/6 0:17",100,0:00,0:00,0,
126,"2017/7/6 0:20",100,0:00,0:00,0,
126,"2017/7/6 0:21",100,0:00,0:00,0,
126,"2017/7/6 0:23",100,0:00,0:00,0,
126,"2017/7/6 0:23",100,0:00,0:00,0,
125,"2017/7/6 0:23",100,0:00,0:00,0,
140,"2017/7/10 1:52",100,0:00,0:00,0,
135,"2017/7/18 16:53",100,23:51,23:51,0,
41,"2017/7/18 16:55",100,23:55,23:55,0,
131,"2017/7/18 16:59",10,23:59,23:59,0,
131,"2017/7/18 16:59",10,23:59,23:59,0,
131,"2017/7/18 17:00",10,23:59,23:59,0,
93,"2017/7/19 15:21",100,23:59,22:21,0,
138,"2017/7/24 18:39",100,22:21,1:39,0,
140,"2017/7/24 18:43",10,1:39,1:43,0,
152,"2017/7/24 18:52",100,1:43,1:52,0,
