インシデントID,インシデント内容,インシデントステータスID,インシデントタイプID,インシデント発生日
1,秋桜基盤処理クライアント4号機故障,5,1,"2010/09/26 03:22:27"
2,秋桜基盤処理クライアント2号機業務プログラムバグ,5,2,"2010/10/02 06:23:22"
3,桜基盤処理クライアント8号機故障,5,1,"2010/10/12 02:46:57"
4,秋桜基盤処理クライアント7号機伝送,5,3,"2010/11/26 00:40:50"
5,秋桜基盤処理クライアント4号機伝送,4,3,"2010/12/08 18:56:08"
6,秋桜基盤処理クライアント10号機業務プログラムバグ,3,2,"2011/03/31 18:14:06"
7,梅基盤処理クライアント3号機設定ミス,5,4,"2011/06/26 18:59:35"
8,桜基盤サーバー1号機設定ミス,5,4,"2011/07/09 10:18:33"
9,秋桜基盤処理クライアント4号機業務プログラムバグ,5,2,"2011/08/04 04:52:14"
10,紫陽花基盤サーバー3号機業務プログラムバグ,5,2,"2011/09/03 21:04:53"
11,梅基盤処理クライアント4号機調査中,5,5,"2011/10/17 10:51:09"
12,紫陽花基盤サーバー3号機伝送,5,3,"2011/12/03 20:14:06"
13,秋桜基盤処理クライアント7号機調査中,5,5,"2011/12/04 20:38:55"
14,桜基盤処理クライアント8号機故障,1,1,"2012/01/04 08:51:43"
15,梅基盤処理クライアント3号機調査中,1,5,"2012/01/04 11:50:49"
16,紫陽花基盤処理クライアント3号機調査中,4,5,"2012/02/27 02:01:48"
17,桜基盤処理クライアント7号機調査中,4,5,"2012/03/07 08:28:55"
18,桜基盤処理クライアント8号機調査中,2,5,"2012/03/10 08:21:50"
19,紫陽花基盤処理クライアント2号機設定ミス,5,4,"2012/03/22 02:09:51"
20,紫陽花基盤処理クライアント2号機設定ミス,5,4,"2012/03/23 00:28:40"
21,紫陽花基盤処理クライアント2号機調査中,5,5,"2012/04/18 01:59:10"
22,桜基盤サーバー3号機設定ミス,5,4,"2012/04/25 10:15:31"
23,秋桜基盤処理クライアント3号機設定ミス,5,4,"2012/05/09 14:30:23"
24,秋桜基盤サーバー2号機調査中,4,5,"2012/06/02 20:21:49"
25,紫陽花基盤サーバー5号機故障,5,1,"2012/07/01 17:14:33"
26,梅基盤処理クライアント3号機設定ミス,5,4,"2012/07/03 23:17:42"
27,紫陽花基盤サーバー5号機業務プログラムバグ,5,2,"2012/07/14 17:23:22"
28,桜基盤処理クライアント7号機伝送,5,3,"2012/08/03 05:05:53"
29,梅基盤処理クライアント8号機伝送,2,3,"2012/08/19 21:49:21"
30,秋桜基盤処理クライアント7号機設定ミス,1,4,"2012/08/27 13:29:06"
31,秋桜基盤処理クライアント2号機伝送,5,3,"2012/08/31 08:33:37"
32,紫陽花基盤サーバー4号機故障,5,1,"2012/09/01 05:27:51"
33,桜基盤処理クライアント8号機伝送,5,3,"2012/09/02 04:04:28"
34,紫陽花基盤処理クライアント3号機調査中,5,5,"2012/09/05 08:31:36"
35,紫陽花基盤処理クライアント7号機故障,5,1,"2012/09/22 11:17:07"
36,桜基盤処理クライアント4号機設定ミス,5,4,"2012/10/05 05:52:18"
37,秋桜基盤処理クライアント7号機業務プログラムバグ,5,2,"2012/10/21 20:17:39"
38,紫陽花基盤サーバー3号機設定ミス,5,4,"2012/11/03 02:52:40"
39,秋桜基盤サーバー2号機伝送,5,3,"2012/11/24 15:54:07"
40,桜基盤処理クライアント7号機設定ミス,4,4,"2012/12/14 17:06:43"
41,秋桜基盤サーバー5号機調査中,5,5,"2013/02/24 22:05:29"
42,桜基盤サーバー2号機故障,5,1,"2013/03/16 07:49:10"
43,秋桜基盤処理クライアント1号機設定ミス,5,4,"2013/03/21 03:57:39"
44,紫陽花基盤サーバー5号機調査中,5,5,"2013/04/09 20:36:52"
45,秋桜基盤処理クライアント7号機伝送,5,3,"2013/04/10 03:37:28"
46,秋桜基盤処理クライアント5号機故障,5,1,"2013/04/13 08:53:33"
47,秋桜基盤処理クライアント5号機故障,5,1,"2013/04/22 08:57:38"
48,紫陽花基盤処理クライアント7号機故障,5,1,"2013/05/13 01:26:39"
49,梅基盤処理クライアント6号機業務プログラムバグ,4,2,"2013/06/09 02:03:37"
50,桜基盤サーバー3号機故障,5,1,"2013/07/14 14:46:41"
51,桜基盤処理クライアント3号機故障,5,1,"2013/07/25 03:10:07"
52,桜基盤サーバー2号機設定ミス,4,4,"2013/08/06 00:56:58"
