設備変更履歴ID,変更内容,社員ID,設備ID,変更日時
1,新規登録,D999999,4,"2010/01/10 14:08:52"
2,リリース許可,D999994,4,"2010/01/10 14:08:52"
3,新規登録,D999998,70,"2010/01/21 10:15:00"
4,リリース許可,D999996,70,"2010/01/21 10:15:00"
5,新規登録,D999997,153,"2010/01/29 07:56:27"
6,新規登録,D999997,143,"2010/02/19 09:23:32"
7,リリース許可,D999996,143,"2010/02/19 09:23:32"
8,新規登録,D999999,114,"2010/05/03 07:30:56"
9,リリース許可,D999994,114,"2010/05/03 07:30:56"
10,新規登録,D999999,85,"2010/05/10 16:58:27"
11,リリース許可,D999996,85,"2010/05/10 16:58:27"
12,新規登録,D999998,72,"2010/05/18 06:59:04"
13,リリース許可,D999994,72,"2010/05/18 06:59:04"
14,新規登録,D999997,60,"2010/08/20 10:01:42"
15,新規登録,D999998,15,"2010/08/24 09:17:30"
16,リリース許可,D999996,15,"2010/08/24 09:17:30"
17,新規登録,D999998,23,"2010/08/25 23:55:54"
18,リリース許可,D999995,23,"2010/08/25 23:55:54"
19,○○を変更。▲▲⇒■■,D999999,23,"2010/09/29 14:46:48"
20,○○を変更。▲▲⇒■■,D999997,114,"2010/10/06 18:23:31"
21,○○を変更。▲▲⇒■■,D999998,23,"2010/10/06 19:53:01"
22,新規登録,D999998,117,"2010/10/18 17:48:02"
23,リリース許可,D999996,117,"2010/10/18 17:48:02"
24,○○を変更。▲▲⇒■■,D999999,4,"2010/10/19 04:44:47"
25,新規登録,D999999,22,"2010/10/19 15:00:19"
26,リリース許可,D999994,22,"2010/10/19 15:00:19"
27,○○を変更。▲▲⇒■■,D999997,72,"2010/10/30 06:45:07"
28,○○を変更。▲▲⇒■■,D999998,72,"2010/10/30 18:22:46"
29,○○を変更。▲▲⇒■■,D999999,114,"2010/11/17 16:28:05"
30,○○を変更。▲▲⇒■■,D999997,4,"2010/11/18 11:50:12"
31,○○を変更。▲▲⇒■■,D999998,85,"2010/11/19 09:07:24"
32,○○を変更。▲▲⇒■■,D999997,72,"2010/12/08 13:26:36"
33,○○を変更。▲▲⇒■■,D999997,114,"2010/12/24 01:35:34"
34,新規登録,D999998,132,"2011/01/05 01:03:47"
